100	Steven	King	SKING	[phone]	1987-06-17	AD_PRES	24000.00	null	null	90
101	Neena	Kochhar	NKOCHHAR	[phone]	1989-09-21	AD_VP	17000.00	null	100	90
102	Lex	De Haan	LDEHAAN	[phone]	1993-01-13	AD_VP	17000.00	null	100	90
103	Alexander	Hunold	AHUNOLD	[phone]	1990-01-03	IT_PROG	9000.00	null	102	60
104	Bruce	Ernst	BERNST	[phone]	1991-05-21	IT_PROG	6000.00	null	103	60
105	David	Austin	DAUSTIN	[phone]	1997-06-25	IT_PROG	4800.00	null	103	60
106	Valli	Pataballa	VPATABAL	[phone]	1998-02-05	IT_PROG	4800.00	null	103	60
107	Diana	Lorentz	DLORENTZ	[phone]	1999-02-07	IT_PROG	4200.00	null	103	60
108	Nancy	Greenberg	NGREENBE	[phone]	1994-08-17	FI_MGR	12000.00	null	[phone]	Daniel	Faviet	DFAVIET	[phone]	1994-08-16	FI_ACCOUNT	9000.00	null	[phone]	John	Chen	JCHEN	[phone]	1997-09-28	FI_ACCOUNT	8200.00	null	[phone]	Ismael	Sciarra	ISCIARRA	[phone]	1997-09-30	FI_ACCOUNT	7700.00	null	[phone]	Jose Manuel	Urman	JMURMAN	[phone]	1998-03-07	FI_ACCOUNT	7800.00	null	[phone]	Luis	Popp	LPOPP	[phone]	1999-12-07	FI_ACCOUNT	6900.00	null	[phone]	Den	Raphaely	DRAPHEAL	[phone]	1994-12-07	PU_MAN	11000.00	null	100	30
115	Alexander	Khoo	AKHOO	[phone]	1995-05-18	PU_CLERK	3100.00	null	114	30
116	Shelli	Baida	SBAIDA	[phone]	1997-12-24	PU_CLERK	2900.00	null	114	30
117	Sigal	Tobias	STOBIAS	[phone]	1997-07-24	PU_CLERK	2800.00	null	114	30
118	Guy	Himuro	GHIMURO	[phone]	1998-11-15	PU_CLERK	2600.00	null	114	30
119	Karen	Colmenares	KCOLMENA	[phone]	1999-08-10	PU_CLERK	2500.00	null	114	30
120	Matthew	Weiss	MWEISS	[phone]	1996-07-18	ST_MAN	8000.00	null	100	50
121	Adam	Fripp	AFRIPP	[phone]	1997-04-10	ST_MAN	8200.00	null	100	50
122	Payam	Kaufling	PKAUFLIN	[phone]	1995-05-01	ST_MAN	7900.00	null	100	50
123	Shanta	Vollman	SVOLLMAN	[phone]	1997-10-10	ST_MAN	6500.00	null	100	50
124	Kevin	Mourgos	KMOURGOS	[phone]	1999-11-16	ST_MAN	5800.00	null	100	50
125	Julia	Nayer	JNAYER	[phone]	1997-07-16	ST_CLERK	3200.00	null	120	50
126	Irene	Mikkilineni	IMIKKILI	[phone]	1998-09-28	ST_CLERK	2700.00	null	120	50
127	James	Landry	JLANDRY	[phone]	1999-01-14	ST_CLERK	2400.00	null	120	50
128	Steven	Markle	SMARKLE	[phone]	2000-03-08	ST_CLERK	2200.00	null	120	50
129	Laura	Bissot	LBISSOT	[phone]	1997-08-20	ST_CLERK	3300.00	null	121	50
130	Mozhe	Atkinson	MATKINSO	[phone]	1997-10-30	ST_CLERK	2800.00	null	121	50
131	James	Marlow	JAMRLOW	[phone]	1997-02-16	ST_CLERK	2500.00	null	121	50
132	TJ	Olson	TJOLSON	[phone]	1999-04-10	ST_CLERK	2100.00	null	121	50
133	Jason	Mallin	JMALLIN	[phone]	1996-06-14	ST_CLERK	3300.00	null	122	50
134	Michael	Rogers	MROGERS	[phone]	1998-08-26	ST_CLERK	2900.00	null	122	50
135	Ki	Gee	KGEE	[phone]	1999-12-12	ST_CLERK	2400.00	null	122	50
136	Hazel	Philtanker	HPHILTAN	[phone]	2000-02-06	ST_CLERK	2200.00	null	122	50
137	Renske	Ladwig	RLADWIG	[phone]	1995-07-14	ST_CLERK	3600.00	null	123	50
138	Stephen	Stiles	SSTILES	[phone]	1997-10-26	ST_CLERK	3200.00	null	123	50
139	John	Seo	JSEO	[phone]	1998-02-12	ST_CLERK	2700.00	null	123	50
140	Joshua	Patel	JPATEL	[phone]	1998-04-06	ST_CLERK	2500.00	null	123	50
141	Trenna	Rajs	TRAJS	[phone]	1995-10-17	ST_CLERK	3500.00	null	124	50
142	Curtis	Davies	CDAVIES	[phone]	1997-01-29	ST_CLERK	3100.00	null	124	50
143	Randall	Matos	RMATOS	[phone]	1998-03-15	ST_CLERK	2600.00	null	124	50
144	Peter	Vargas	PVARGAS	[phone]	1998-07-09	ST_CLERK	2500.00	null	124	50
145	John	Russell	JRUSSEL	011.44.1344.429268	1996-10-01	SA_MAN	14000.00	0.40	100	80
146	Karen	Partners	KPARTNER	011.44.1344.467268	1997-01-05	SA_MAN	13500.00	0.30	100	80
147	Alberto	Errazuriz	AERRAZUR	011.44.1344.429278	1997-03-10	SA_MAN	12000.00	0.30	100	80
148	Gerald	Cambrault	GCAMBRAU	011.44.1344.619268	1999-10-15	SA_MAN	11000.00	0.30	100	80
149	Eleni	Zlotkey	EZLOTKEY	011.44.1344.429018	2000-01-29	SA_MAN	10500.00	0.20	100	80
150	Peter	Tucker	PTUCKER	011.44.1344.129268	1997-01-30	SA_REP	10000.00	0.30	145	80
151	David	Bernstein	DBERNSTE	011.44.1344.345268	1997-03-24	SA_REP	9500.00	0.25	145	80
152	Peter	Hall	PHALL	011.44.1344.478968	1997-08-20	SA_REP	9000.00	0.25	145	80
153	Christopher	Olsen	COLSEN	011.44.1344.498718	1998-03-30	SA_REP	8000.00	0.20	145	80
154	Nanette	Cambrault	NCAMBRAU	011.44.1344.987668	1998-12-09	SA_REP	7500.00	0.20	145	80
155	Oliver	Tuvault	OTUVAULT	011.44.1344.486508	1999-11-23	SA_REP	7000.00	0.15	145	80
156	Janette	King	JKING	011.44.1345.429268	1996-01-30	SA_REP	10000.00	0.35	146	80
157	Patrick	Sully	PSULLY	011.44.1345.929268	1996-03-04	SA_REP	9500.00	0.35	146	80
158	Allan	McEwen	AMCEWEN	011.44.1345.829268	1996-08-01	SA_REP	9000.00	0.35	146	80
159	Lindsey	Smith	LSMITH	011.44.1345.729268	1997-03-10	SA_REP	8000.00	0.30	146	80
160	Louise	Doran	LDORAN	011.44.1345.629268	1997-12-15	SA_REP	7500.00	0.30	146	80
161	Sarath	Sewall	SSEWALL	011.44.1345.529268	1998-11-03	SA_REP	7000.00	0.25	146	80
162	Clara	Vishney	CVISHNEY	011.44.1346.129268	1997-11-11	SA_REP	10500.00	0.25	147	80
163	Danielle	Greene	DGREENE	011.44.1346.229268	1999-03-19	SA_REP	9500.00	0.15	147	80
164	Mattea	Marvins	MMARVINS	011.44.1346.329268	2000-01-24	SA_REP	7200.00	0.10	147	80
165	David	Lee	DLEE	011.44.1346.529268	2000-02-23	SA_REP	6800.00	0.10	147	80
166	Sundar	Ande	SANDE	011.44.1346.629268	2000-03-24	SA_REP	6400.00	0.10	147	80
167	Amit	Banda	ABANDA	011.44.1346.729268	2000-04-21	SA_REP	6200.00	0.10	147	80
168	Lisa	Ozer	LOZER	011.44.1343.929268	1997-03-11	SA_REP	11500.00	0.25	148	80
169	Harrison	Bloom	HBLOOM	011.44.1343.829268	1998-03-23	SA_REP	10000.00	0.20	148	80
170	Tayler	Fox	TFOX	011.44.1343.729268	1998-01-24	SA_REP	9600.00	0.20	148	80
171	William	Smith	WSMITH	011.44.1343.629268	1999-02-23	SA_REP	7400.00	0.15	148	80
172	Elizabeth	Bates	EBATES	011.44.1343.529268	1999-03-24	SA_REP	7300.00	0.15	148	80
173	Sundita	Kumar	SKUMAR	011.44.1343.329268	2000-04-21	SA_REP	6100.00	0.10	148	80
174	Ellen	Abel	EABEL	011.44.1644.429267	1996-05-11	SA_REP	11000.00	0.30	149	80
175	Alyssa	Hutton	AHUTTON	011.44.1644.429266	1997-03-19	SA_REP	8800.00	0.25	149	80
176	Jonathon	Taylor	JTAYLOR	011.44.1644.429265	1998-03-24	SA_REP	8600.00	0.20	149	80
177	Jack	Livingston	JLIVINGS	011.44.1644.429264	1998-04-23	SA_REP	8400.00	0.20	149	80
178	Kimberely	Grant	KGRANT	011.44.1644.429263	1999-05-24	SA_REP	7000.00	0.15	149	null
179	Charles	Johnson	CJOHNSON	011.44.1644.429262	2000-01-04	SA_REP	6200.00	0.10	149	80
180	Winston	Taylor	WTAYLOR	[phone]	1998-01-24	SH_CLERK	3200.00	null	120	50
181	Jean	Fleaur	JFLEAUR	[phone]	1998-02-23	SH_CLERK	3100.00	null	120	50
182	Martha	Sullivan	MSULLIVA	[phone]	1999-06-21	SH_CLERK	2500.00	null	120	50
183	Girard	Geoni	GGEONI	[phone]	2000-02-03	SH_CLERK	2800.00	null	120	50
184	Nandita	Sarchand	NSARCHAN	[phone]	1996-01-27	SH_CLERK	4200.00	null	121	50
185	Alexis	Bull	ABULL	[phone]	1997-02-20	SH_CLERK	4100.00	null	121	50
186	Julia	Dellinger	JDELLING	[phone]	1998-06-24	SH_CLERK	3400.00	null	121	50
187	Anthony	Cabrio	ACABRIO	[phone]	1999-02-07	SH_CLERK	3000.00	null	121	50
188	Kelly	Chung	KCHUNG	[phone]	1997-06-14	SH_CLERK	3800.00	null	122	50
189	Jennifer	Dilly	JDILLY	[phone]	1997-08-13	SH_CLERK	3600.00	null	122	50
190	Timothy	Gates	TGATES	[phone]	1998-07-11	SH_CLERK	2900.00	null	122	50
191	Randall	Perkins	RPERKINS	[phone]	1999-12-19	SH_CLERK	2500.00	null	122	50
192	Sarah	Bell	SBELL	[phone]	1996-02-04	SH_CLERK	4000.00	null	123	50
193	Britney	Everett	BEVERETT	[phone]	1997-03-03	SH_CLERK	3900.00	null	123	50
194	Samuel	McCain	SMCCAIN	[phone]	1998-07-01	SH_CLERK	3200.00	null	123	50
195	Vance	Jones	VJONES	[phone]	1999-03-17	SH_CLERK	2800.00	null	123	50
196	Alana	Walsh	AWALSH	[phone]	1998-04-24	SH_CLERK	3100.00	null	124	50
197	Kevin	Feeney	KFEENEY	[phone]	1998-05-23	SH_CLERK	3000.00	null	124	50
198	Donald	OConnell	DOCONNEL	[phone]	1999-06-21	SH_CLERK	2600.00	null	124	50
199	Douglas	Grant	DGRANT	[phone]	2000-01-13	SH_CLERK	2600.00	null	124	50
200	Jennifer	Whalen	JWHALEN	[phone]	1987-09-17	AD_ASST	4400.00	null	101	10
201	Michael	Hartstein	MHARTSTE	[phone]	1996-02-17	MK_MAN	13000.00	null	100	20
202	Pat	Fay	PFAY	[phone]	1997-08-17	MK_REP	6000.00	null	201	20
203	Susan	Mavris	SMAVRIS	[phone]	1994-06-07	HR_REP	6500.00	null	101	40
204	Hermann	Baer	HBAER	[phone]	1994-06-07	PR_REP	10000.00	null	101	70
205	Shelley	Higgins	SHIGGINS	[phone]	1994-06-07	AC_MGR	12000.00	null	[phone]	William	Gietz	WGIETZ	[phone]	1994-06-07	AC_ACCOUNT	8300.00	null	205	110
